"Initial ZIP Code","Initial ZIP Code"
"Final ZIP Code","Final ZIP Code"
"Discount (%)","Discount (%)"
"Add Discount Rule","Add Discount Rule"
Format,Format
"Height (cm)","Height (cm)"
"Width (cm)","Width (cm)"
"Length (cm)","Length (cm)"
"Diameter (cm)","Diameter (cm)"
Description,Description
"Maximum Weight (kg)","Maximum Weight (kg)"
Add,Add
Service,Service
"Delivery Time (days)","Delivery Time (days)"
Price,Price
Comment,Comment
"Download Declaration","Download Declaration"
"Declaration content is only available for completed PLPs","Declaration content is only available for completed PLPs"
"Download Shipping Report","Download Shipping Report"
"Shipping report is only available for completed or in-process PLPs","Shipping report is only available for completed or in-process PLPs"
"Download Report Shipping Totals","Download Report Shipping Totals"
"Test your Credentials","Test your Credentials"
"Update Rules from API","Update Rules from API"
"Update Services","Update Services"
"Please provide a PPN ID","Please provide a PPN ID"
"Processing PPN ID: %1","Processing PPN ID: %1"
"%1: Processed %2 orders with %3 errors.","%1: Processed %2 orders with %3 errors."
"Check logs for error details.","Check logs for error details."
"Error: %s","Error: %s"
"Please provide a PPN ID, receipt ID, or use the --all option","Please provide a PPN ID, receipt ID, or use the --all option"
"Downloading labels for PPN ID: %1","Downloading labels for PPN ID: %1"
%1,%1
"Label download details:","Label download details:"
"  - Order ID: %1, Tracking: %2, Receipt ID: %3","  - Order ID: %1, Tracking: %2, Receipt ID: %3"
"Please provide a PPN ID or use the --all option to process all PLPs","Please provide a PPN ID or use the --all option to process all PLPs"
"Requesting labels for PPN ID: %1","Requesting labels for PPN ID: %1"
"Label receipt details:","Label receipt details:"
"Creating shipments for PPN ID: %1","Creating shipments for PPN ID: %1"
"Shipment details:","Shipment details:"
"%1: %2","%1: %2"
"  - Order ID: %1, Shipment ID: %2, Status: %3","  - Order ID: %1, Shipment ID: %2, Status: %3"
"Please provide a PPN ID.","Please provide a PPN ID."
"Submitting PPN ID: %1","Submitting PPN ID: %1"
"%1: PPN %2 submitted","%1: PPN %2 submitted"
"Service rules have been updated successfully.","Service rules have been updated successfully."
"Error updating service rules: %1","Error updating service rules: %1"
"PPN ID is required.","PPN ID is required."
"No orders selected.","No orders selected."
"Orders were successfully added to the PPN by %1.","Orders were successfully added to the PPN by %1."
"Something went wrong while adding orders to the PPN.","Something went wrong while adding orders to the PPN."
"PPN ID is required","PPN ID is required"
"Declaration is only available for completed PLPs","Declaration is only available for completed PLPs"
"Failed to generate declaration: %1","Failed to generate declaration: %1"
"Declaration file not found","Declaration file not found"
"An error occurred while generating the declaration. Please check the logs for details.","An error occurred while generating the declaration. Please check the logs for details."
"The PPN has been deleted.","The PPN has been deleted."
"This PPN no longer exists.","This PPN no longer exists."
"Could not delete the PPN: %1","Could not delete the PPN: %1"
"We can't find a PPN to delete.","We can't find a PPN to delete."
"New PPN","New PPN"
"Edit PPN #%1","Edit PPN #%1"
"PPN Management","PPN Management"
"New PPN has been created.","New PPN has been created."
"Something went wrong while creating the PPN.","Something went wrong while creating the PPN."
"Order was not found in PPN.","Order was not found in PPN."
"Order has been removed from PPN.","Order has been removed from PPN."
"An error occurred while removing the order: %1","An error occurred while removing the order: %1"
"You saved the PPN.","You saved the PPN."
"Something went wrong while saving the PPN.","Something went wrong while saving the PPN."
"Failed to generate shipping report: %1","Failed to generate shipping report: %1"
"Report file not found","Report file not found"
"An error occurred while generating the shipping report. Please check the logs for details.","An error occurred while generating the shipping report. Please check the logs for details."
"PPN not found","PPN not found"
"Failed to generate pre-shipping list: %1","Failed to generate pre-shipping list: %1"
"Pre-shipping list file not found","Pre-shipping list file not found"
"An error occurred while generating the pre-shipping list. Please check the logs for details.","An error occurred while generating the pre-shipping list. Please check the logs for details."
"View PPN #%1","View PPN #%1"
"Credentials validated and contract information saved successfully.","Credentials validated and contract information saved successfully."
"No services found in the API response.","No services found in the API response."
"Error updating services: %1","Error updating services: %1"
"Error processing service %1: %2","Error processing service %1: %2"
"Services updated successfully. Total services saved: %1","Services updated successfully. Total services saved: %1"
"Errors occurred:","Errors occurred:"
"Starting Complete PPN Process cron job","Starting Complete PPN Process cron job"
"No eligible PLPs found to process","No eligible PLPs found to process"
"PPN ID %1 is not enabled for processing, skipping","PPN ID %1 is not enabled for processing, skipping"
"Error processing PPN ID %1: %2","Error processing PPN ID %1: %2"
"Complete PPN Process cron job failed: %1","Complete PPN Process cron job failed: %1"
"Beginning complete processing for PPN ID: %1 [Current Status: %2]","Beginning complete processing for PPN ID: %1 [Current Status: %2]"
"PPN ID %1 completed successfully","PPN ID %1 completed successfully"
"Running data collection for PPN %1","Running data collection for PPN %1"
"Data collection for PPN %1: %2 (Processed: %3, Errors: %4)","Data collection for PPN %1: %2 (Processed: %3, Errors: %4)"
"Running submission for PPN %1","Running submission for PPN %1"
"Submission for PPN %1: %2 (Processed: %3, Errors: %4)","Submission for PPN %1: %2 (Processed: %3, Errors: %4)"
"Running label requests for PPN %1","Running label requests for PPN %1"
"Label requests for PPN %1: %2 (Processed: %3, Errors: %4)","Label requests for PPN %1: %2 (Processed: %3, Errors: %4)"
"Running label downloads for PPN %1","Running label downloads for PPN %1"
"Label downloads for PPN %1: %2 (Processed: %3, Errors: %4)","Label downloads for PPN %1: %2 (Processed: %3, Errors: %4)"
"Running shipment creation for PPN %1","Running shipment creation for PPN %1"
"Shipment creation for PPN %1: %2 (Processed: %3, Errors: %4)","Shipment creation for PPN %1: %2 (Processed: %3, Errors: %4)"
"Complete PPN Process cron job Summary:","Complete PPN Process cron job Summary:"
"Total PLPs: %1, Completed: %2, Failed: %3","Total PLPs: %1, Completed: %2, Failed: %3"
"Data Collection: Success: %1, Errors: %2","Data Collection: Success: %1, Errors: %2"
"Submission: Success: %1, Errors: %2","Submission: Success: %1, Errors: %2"
"Label Requests: Success: %1, Errors: %2","Label Requests: Success: %1, Errors: %2"
"Label Downloads: Success: %1, Errors: %2","Label Downloads: Success: %1, Errors: %2"
"Shipment Creation: Success: %1, Errors: %2","Shipment Creation: Success: %1, Errors: %2"
"Invalid JSON was returned by the Correios","Invalid JSON was returned by the Correios"
"Error requesting content from Correios API: %1","Error requesting content from Correios API: %1"
"Failed to authenticate with Correios API: %1","Failed to authenticate with Correios API: %1"
Token,Token
"Expiration Time","Expiration Time"
"Invalid authentication response: missing %1","Invalid authentication response: missing %1"
"Invalid authentication response: missing contract data","Invalid authentication response: missing contract data"
"Async label request submitted successfully","Async label request submitted successfully"
"Error requesting async label: %1","Error requesting async label: %1"
"Declaration content retrieved successfully","Declaration content retrieved successfully"
"No order IDs provided","No order IDs provided"
"Empty content received from Correios API","Empty content received from Correios API"
"Error retrieving declaration content: %1","Error retrieving declaration content: %1"
"Could not save declaration content to file: %1","Could not save declaration content to file: %1"
"Label download request successful","Label download request successful"
"Receipt is still synchronizing. Please try again later.","Receipt is still synchronizing. Please try again later."
"Error downloading label: %1","Error downloading label: %1"
"PPN single submit successful","PPN single submit successful"
"Error syncing PPN: %1","Error syncing PPN: %1"
"PPN file submitted successfully","PPN file submitted successfully"
"File %1 not found","File %1 not found"
"Failed to submit PPN: Invalid API response","Failed to submit PPN: Invalid API response"
"Error submitting PPN file: %1","Error submitting PPN file: %1"
"PPN sync successful","PPN sync successful"
"Unable to retrieve tracking information","Unable to retrieve tracking information"
"dias úteis","dias úteis"
"dia útil","dia útil"
"Entrega domiciliar indisponível. Retirar na Agência.","Entrega domiciliar indisponível. Retirar na Agência."
"Shipping label generation not implemented yet","Shipping label generation not implemented yet"
Produção,Produção
Homologação,Homologação
Envelope,Envelope
Caixa,Caixa
Cilindro,Cilindro
"Cotação com o menor valor","Cotação com o menor valor"
Etiqueta,Etiqueta
Padrão,Padrão
Reduzida,Reduzida
"Linear 100 x 150","Linear 100 x 150"
"Linear 100 x 80","Linear 100 x 80"
"Linear em A4","Linear em A4"
"Linear em A","Linear em A"
"Successfully %1 %2 items for PPN %3","Successfully %1 %2 items for PPN %3"
"%1 %2 items for PPN %3 with %4 errors","%1 %2 items for PPN %3 with %4 errors"
"Failed to %1 any items for PPN %2 (%3 errors)","Failed to %1 any items for PPN %2 (%3 errors)"
"PPN does not exist","PPN does not exist"
"PPN is not in expected status. Current: %1, Expected: %2","PPN is not in expected status. Current: %1, Expected: %2"
"Error retrieving PPN %1: %2","Error retrieving PPN %1: %2"
"Error during %1 for PPN %2: %3","Error during %1 for PPN %2: %3"
"Error updating PPN order status for ID %1: %2","Error updating PPN order status for ID %1: %2"
