"Initial ZIP Code","CEP Inicial"
"Final ZIP Code","CEP Final"
"Discount (%)","Desconto (%)"
"Add Discount Rule","Adicionar Regra de Desconto"
Format,"Formato"
"Height (cm)","Altura (cm)"
"Width (cm)","Largura (cm)"
"Length (cm)","Comprimento (cm)"
"Diameter (cm)","Diâmetro (cm)"
Description,"Descrição"
"Maximum Weight (kg)","Peso Máximo (kg)"
Add,"Adicionar"
Service,"Serviço"
"Delivery Time (days)","Prazo de Entrega (dias)"
Price,"Preço"
Comment,"Comentário"
"Download Declaration","Baixar Declaração"
"Declaration content is only available for completed PLPs","Conteúdo da declaração está disponível apenas para PLPs concluídos"
"Download Shipping Report","Baixar Relatório de Envio"
"Shipping report is only available for completed or in-process PLPs","Relatório de envio está disponível apenas para PLPs concluídos ou em processamento"
"Download Report Shipping Totals","Baixar Relatório de Totais de Envio"
"Test your Credentials","Testar suas Credenciais"
"Update Rules from API","Atualizar Regras da API"
"Update Services","Atualizar Serviços"
"Please provide a PPN ID","Por favor, forneça um ID de PPN"
"Processing PPN ID: %1","Processando ID de PPN: %1"
"%1: Processed %2 orders with %3 errors.","%1: Processados %2 pedidos com %3 erros."
"Check logs for error details.","Verifique os logs para detalhes dos erros."
"Error: %s","Erro: %s"
"Please provide a PPN ID, receipt ID, or use the --all option","Por favor, forneça um ID de PPN, ID de recibo, ou use a opção --all"
"Downloading labels for PPN ID: %1","Baixando etiquetas para PPN ID: %1"
%1,"%1"
"Label download details:","Detalhes do download de etiquetas:"
"  - Order ID: %1, Tracking: %2, Receipt ID: %3","  - ID do Pedido: %1, Rastreamento: %2, ID do Recibo: %3"
"Please provide a PPN ID or use the --all option to process all PLPs","Por favor, forneça um ID de PPN ou use a opção --all para processar todos os PLPs"
"Requesting labels for PPN ID: %1","Solicitando etiquetas para PPN ID: %1"
"Label receipt details:","Detalhes do recibo de etiquetas:"
"Creating shipments for PPN ID: %1","Criando remessas para PPN ID: %1"
"Shipment details:","Detalhes da remessa:"
"%1: %2","%1: %2"
"  - Order ID: %1, Shipment ID: %2, Status: %3","  - ID do Pedido: %1, ID da Remessa: %2, Status: %3"
"Please provide a PPN ID.","Por favor, forneça um ID de PPN."
"Submitting PPN ID: %1","Enviando PPN ID: %1"
"%1: PPN %2 submitted","%1: PPN %2 enviado"
"Service rules have been updated successfully.","Regras de serviço foram atualizadas com sucesso."
"Error updating service rules: %1","Erro ao atualizar regras de serviço: %1"
"PPN ID is required.","ID de PPN é obrigatório."
"No orders selected.","Nenhum pedido selecionado."
"Orders were successfully added to the PPN by %1.","Pedidos foram adicionados com sucesso ao PPN por %1."
"Something went wrong while adding orders to the PPN.","Algo deu errado ao adicionar pedidos ao PPN."
"PPN ID is required","ID de PPN é obrigatório"
"Declaration is only available for completed PLPs","Declaração está disponível apenas para PLPs concluídos"
"Failed to generate declaration: %1","Falha ao gerar declaração: %1"
"Declaration file not found","Arquivo de declaração não encontrado"
"An error occurred while generating the declaration. Please check the logs for details.","Ocorreu um erro ao gerar a declaração. Por favor, verifique os logs para detalhes."
"The PPN has been deleted.","O PPN foi excluído."
"This PPN no longer exists.","Este PPN não existe mais."
"Could not delete the PPN: %1","Não foi possível excluir o PPN: %1"
"We can't find a PPN to delete.","Não podemos encontrar um PPN para excluir."
"New PPN","Novo PPN"
"Edit PPN #%1","Editar PPN #%1"
"PPN Management","Gerenciamento de PPN"
"New PPN has been created.","Novo PPN foi criado."
"Something went wrong while creating the PPN.","Algo deu errado ao criar o PPN."
"Order was not found in PPN.","Pedido não foi encontrado no PPN."
"Order has been removed from PPN.","Pedido foi removido do PPN."
"An error occurred while removing the order: %1","Ocorreu um erro ao remover o pedido: %1"
"You saved the PPN.","Você salvou o PPN."
"Something went wrong while saving the PPN.","Algo deu errado ao salvar o PPN."
"Failed to generate shipping report: %1","Falha ao gerar relatório de envio: %1"
"Report file not found","Arquivo de relatório não encontrado"
"An error occurred while generating the shipping report. Please check the logs for details.","Ocorreu um erro ao gerar o relatório de envio. Por favor, verifique os logs para detalhes."
"PPN not found","PPN não encontrado"
"Failed to generate pre-shipping list: %1","Falha ao gerar lista de pré-envio: %1"
"Pre-shipping list file not found","Arquivo de lista de pré-envio não encontrado"
"An error occurred while generating the pre-shipping list. Please check the logs for details.","Ocorreu um erro ao gerar a lista de pré-envio. Por favor, verifique os logs para detalhes."
"View PPN #%1","Visualizar PPN #%1"
"Credentials validated and contract information saved successfully.","Credenciais validadas e informações de contrato salvas com sucesso."
"No services found in the API response.","Nenhum serviço encontrado na resposta da API."
"Error updating services: %1","Erro ao atualizar serviços: %1"
"Error processing service %1: %2","Erro ao processar serviço %1: %2"
"Services updated successfully. Total services saved: %1","Serviços atualizados com sucesso. Total de serviços salvos: %1"
"Errors occurred:","Erros ocorreram:"
"Starting Complete PPN Process cron job","Iniciando trabalho cron do Processo Completo de PPN"
"No eligible PLPs found to process","Nenhum PPN elegível encontrado para processar"
"PPN ID %1 is not enabled for processing, skipping","PPN ID %1 não está habilitado para processamento, ignorando"
"Error processing PPN ID %1: %2","Erro ao processar PPN ID %1: %2"
"Complete PPN Process cron job failed: %1","Falha no trabalho cron do Processo Completo de PPN: %1"
"Beginning complete processing for PPN ID: %1 [Current Status: %2]","Iniciando processamento completo para PPN ID: %1 [Status Atual: %2]"
"PPN ID %1 completed successfully","PPN ID %1 concluído com sucesso"
"Running data collection for PPN %1","Executando coleta de dados para PPN %1"
